Parameter,Value
Model,RandomForestClassifier
Dataset,chembl_egfr_ic50_model_ready.csv
自动识别的 SMILES 列,smiles
自动识别的标签列,label
RDKit descriptors,"MolWt, MolLogP, TPSA, NumHDonors, NumHAcceptors, NumRotatableBonds, RingCount, NumAromaticRings, FractionCSP3, HeavyAtomCount"
Morgan radius,2
Morgan bits,1024
n_estimators,220
max_depth,18
min_samples_leaf,2
max_features,sqrt
class_weight,balanced_subsample
test_size,0.2
threshold_mode,自动选择 F1 最佳阈值
threshold,0.445547732766885
train_samples,8667
test_samples,2167
created_at,2026-05-30 10:47:18
